avg_finish,champ,conf,g,l,name,perc,poff_g,poff_l,poff_perc,poff_w,sb,t,w,yrs
11.0,0,0,13,13,Fay Abbott,0.0,0,0,,0,0,0,0,2
2.7,0,0,36,16,Frankie Albert,0.543,1,1,0.0,0,0,1,19,3
10.5,0,0,18,8,Doc Alexander,0.5,0,0,,0,0,2,8,2
3.7,,,36,28,Dennis Allen,0.222,0,0,,0,,0,8,3
1.9,0,1,168,47,George Allen,0.712,9,7,0.222,2,0,5,116,12
2.0,1,0,36,11,Hunk Anderson,0.676,2,1,0.5,1,0,2,23,4
5.9,0,0,82,27,Roy Andrews,0.654,0,0,,0,0,4,51,8
2.0,,,48,14,Bruce Arians,0.708,1,1,0.0,0,,0,34,3
5.0,0,0,9,2,John Armstrong,0.714,0,0,,0,0,2,5,1
3.5,0,0,64,34,Neill Armstrong,0.469,1,1,0.0,0,0,0,30,4
4.7,,,35,28,Bill Arnsparger,0.2,0,0,,0,,0,7,3
4.5,0,0,56,36,Bill Austin,0.321,0,0,,0,0,3,17,4
3.3,0,0,48,27,Joe Bach,0.438,0,0,,0,0,0,21,4
4.3,0,0,20,16,Herman Ball,0.2,0,0,,0,0,0,4,3
16.0,0,0,3,2,Shorty Barr,0.333,0,0,,0,0,0,1,1
5.5,1,0,26,8,Norm Barry,0.667,0,0,,0,0,2,16,2
4.0,,,7,4,Jim Bates,0.429,0,0,,0,,0,3,1
12.0,0,0,5,5,Dim Batterson,0.0,0,0,,0,0,0,0,1
2.5,0,0,21,16,Cliff Battles,0.2,0,0,,0,0,1,4,2
3.0,0,0,42,24,Sammy Baugh,0.429,0,0,,0,0,0,18,3
7.0,0,0,40,20,Bull Behman,0.375,0,0,,0,0,7,12,3
1.8,4,6,336,113,Bill Belichick,0.664,31,9,0.71,22,4,0,223,21
4.7,0,0,58,46,Bert Bell,0.179,0,0,,0,0,2,10,6
3.5,0,0,47,25,Phil Bengtson,0.457,0,0,,0,0,1,21,4
2.6,0,0,119,69,Leeman Bennett,0.42,4,3,0.25,1,0,0,50,8
1.0,0,0,10,3,Dutch Bergman,0.667,2,1,0.5,1,0,1,6,1
2.5,0,1,87,39,Raymond Berry,0.552,5,2,0.6,3,0,0,48,6
8.5,0,0,25,10,Punk Berryman,0.583,0,0,,0,0,1,14,2
5.0,0,0,7,6,Tom Bettis,0.143,0,0,,0,0,0,1,1
4.5,0,0,14,13,Hugo Bezdek,0.071,0,0,,0,0,0,1,2
4.0,0,0,8,2,Scotty Bierce,0.667,0,0,,0,0,2,4,1
3.7,,,31,23,Ed Biles,0.258,0,0,,0,,0,8,3
2.3,1,1,144,64,Brian Billick,0.556,8,3,0.625,5,1,0,80,9
4.8,0,0,48,31,Lisle Blackbourn,0.354,0,0,,0,0,0,17,4
4.0,0,0,25,19,Johnny Blood,0.24,0,0,,0,0,0,6,3
4.0,0,0,6,3,Pat Boland,0.4,0,0,,0,0,1,2,1
2.5,,,19,7,Todd Bowles,0.632,0,0,,0,,0,12,2
3.0,,,48,36,Gus Bradley,0.25,0,0,,0,,0,12,3
16.0,0,0,6,6,Joe Brandy,0.0,0,0,,0,0,0,0,1
14.5,0,0,10,7,Wayne Brenkert,0.3,0,0,,0,0,0,3,2
10.0,0,0,10,5,Untz Brewer,0.375,0,0,,0,0,2,3,1
18.0,0,0,2,2,Charlie Brickley,0.0,0,0,,0,0,0,0,1
5.0,0,0,5,5,Frank Bridges,0.0,0,0,,0,0,0,0,1
7.0,0,0,7,3,Marty Brill,0.5,0,0,,0,0,1,3,1
3.0,,,32,19,Rich Brooks,0.406,0,0,,0,,0,13,2
2.0,7,0,326,104,Paul Brown,0.672,17,8,0.529,9,0,9,213,25
4.0,0,0,1,0,Fred Bruney,1.0,0,0,,0,0,0,1,1
15.5,0,0,15,13,Johnny Bryan,0.133,0,0,,0,0,0,2,2
4.6,0,0,80,56,Joe Bugel,0.3,0,0,,0,0,0,24,5
3.3,0,0,22,18,Hank Bullough,0.182,0,0,,0,0,0,4,3
2.5,,,95,43,Jerry Burns,0.547,6,3,0.5,3,,0,52,6
3.0,,,44,27,Tom Cable,0.386,0,0,,0,,0,17,3
2.2,0,1,80,36,Jim Caldwell,0.55,5,3,0.4,2,0,0,44,5
2.0,,1,32,17,Bill Callahan,0.469,3,1,0.667,2,,0,15,2
4.0,0,0,16,15,Cam Cameron,0.063,0,0,,0,0,0,1,1
4.0,,,12,7,Dan Campbell,0.417,0,0,,0,,0,5,1
4.0,,,30,22,Hugh Campbell,0.267,0,0,,0,,0,8,2
3.9,0,0,115,80,Marion Campbell,0.3,0,0,,0,0,1,34,9
4.3,0,0,48,33,Dave Campo,0.313,0,0,,0,0,0,15,3
3.3,0,0,128,80,Dom Capers,0.375,2,1,0.5,1,0,0,48,8
2.5,1,2,160,67,Pete Carroll,0.581,13,5,0.615,8,1,0,93,10
2.5,,,25,13,Bud Carson,0.46,2,1,0.5,1,,1,11,2
4.0,0,0,11,8,Eddie Casey,0.2,0,0,,0,0,1,2,1
4.5,0,0,15,13,Pete Cawthon,0.133,0,0,,0,0,0,2,2
3.2,4,0,81,16,Guy Chamberlin,0.784,0,0,,0,0,7,58,6
18.0,0,0,2,2,Coonie Checkaye,0.0,0,0,,0,0,0,0,1
6.0,0,0,10,6,Jack Chevigny,0.25,0,0,,0,0,2,2,1
2.2,,,74,35,Brad Childress,0.527,3,2,0.333,1,,0,39,5
5.0,0,0,67,38,Jack Christiansen,0.406,0,0,,0,0,3,26,5
4.0,,,16,12,Rob Chudzinski,0.25,0,0,,0,,0,4,1
6.0,0,0,8,8,Algy Clark,0.0,0,0,,0,0,0,0,1
3.3,0,0,66,34,Dutch Clark,0.469,0,0,,0,0,2,30,6
2.9,0,0,119,67,Monte Clark,0.433,2,2,0.0,0,0,1,51,8
2.6,1,0,118,42,Potsy Clark,0.604,1,0,1.0,1,0,12,64,10
10.0,0,0,3,2,Stan Cofall,0.0,0,0,,0,0,1,0,1
1.4,1,0,112,34,Blanton Collier,0.691,7,4,0.429,3,0,2,76,8
3.0,0,0,30,16,Joe Collier,0.448,1,1,0.0,0,0,1,13,3
4.0,0,0,9,8,Bill Conkright,0.111,0,0,,0,0,0,1,1
4.8,2,0,167,63,Jimmy Conzelman,0.58,2,1,0.5,1,0,17,87,15
8.0,0,0,10,8,Al Cornsweet,0.2,0,0,,0,0,0,2,1
2.8,0,0,195,83,Don Coryell,0.572,9,6,0.333,3,0,1,111,14
3.9,0,0,124,77,Bruce Coslet,0.379,1,1,0.0,0,0,0,47,9
5.0,0,0,2,1,Frank Coughlin,0.0,0,0,,0,0,1,0,1
2.5,2,2,320,150,Tom Coughlin,0.531,19,7,0.632,12,2,0,170,20
1.9,1,2,240,90,Bill Cowher,0.623,21,9,0.571,12,1,1,149,15
4.0,0,0,46,26,Milan Creighton,0.381,0,0,,0,0,4,16,4
3.7,,,83,55,Romeo Crennel,0.337,0,0,,0,,0,28,6
5.5,0,0,18,12,Clem Crowe,0.294,1,1,0.0,0,0,1,5,2
4.0,0,0,10,10,Jim Crowley,0.0,0,0,,0,0,0,0,1
2.5,,,32,16,Gunther Cunningham,0.5,0,0,,0,,0,16,2
7.0,0,0,10,4,Russ Daugherty,0.5,0,0,,0,0,2,4,1
2.3,0,0,42,16,Al Davis,0.59,0,0,,0,0,3,23,3
3.3,,,59,35,Butch Davis,0.407,1,1,0.0,0,,0,24,4
2.3,0,0,48,25,Red Dawson,0.432,2,1,0.5,1,0,4,19,4
2.5,0,0,45,16,Dudley DeGroot,0.619,1,1,0.0,0,0,3,26,4
2.8,0,0,155,80,Jack Del Rio,0.484,3,2,0.333,1,0,0,75,10
15.0,0,0,8,8,Herb Dell,0.0,0,0,,0,0,0,0,1
6.3,0,0,38,21,Jack Depler,0.364,0,0,,0,0,5,12,3
2.8,0,0,56,27,Dan Devine,0.481,1,1,0.0,0,0,4,25,4
5.7,0,0,26,18,Hugh Devore,0.28,0,0,,0,0,1,7,3
2.5,0,0,24,11,Lone Star Dietz,0.5,0,0,,0,0,2,11,2
5.0,0,0,12,10,Luby DiMeolo,0.167,0,0,,0,0,0,2,1
2.6,1,1,216,95,Mike Ditka,0.56,12,6,0.5,6,1,0,121,14
13.0,0,0,4,3,Mel Doherty,0.25,0,0,,0,0,0,1,1
4.5,0,0,15,11,Aldo Donelli,0.267,0,0,,0,0,0,4,2
3.3,0,0,56,36,Jim Dooley,0.357,0,0,,0,0,0,20,4
3.4,0,0,53,31,Gus Dorais,0.392,0,0,,0,0,2,20,5
5.0,0,0,11,6,Jap Douds,0.333,0,0,,0,0,2,3,1
4.0,0,0,5,2,Bob Dove,0.5,0,0,,0,0,1,2,1
4.5,0,0,29,24,Rod Dowhower,0.172,0,0,,0,0,0,5,2
4.2,0,0,53,17,Paddy Driscoll,0.646,1,1,0.0,0,0,5,31,5
7.0,0,0,8,7,Walt Driskill,0.125,0,0,,0,0,0,1,1
4.0,0,0,2,0,Chuck Drulis,1.0,0,0,,0,0,0,2,1
1.8,1,1,208,69,Tony Dungy,0.668,19,10,0.474,9,1,0,139,13
4.0,0,0,14,9,Bill Edwards,0.308,0,0,,0,0,1,4,2
7.0,0,0,31,11,Cap Edwards,0.542,0,0,,0,0,7,13,3
2.9,0,0,128,74,Herman Edwards,0.422,6,4,0.333,2,0,0,54,8
3.0,0,0,35,18,Turk Edwards,0.471,0,0,,0,0,1,16,3
3.5,0,0,16,10,Eddie Erdelatz,0.375,0,0,,0,0,0,6,2
2.5,0,0,49,28,Ron Erhardt,0.429,0,0,,0,0,0,21,4
3.5,0,0,96,56,Dennis Erickson,0.417,0,0,,0,0,0,40,6
12.0,0,0,13,8,Hal Erickson,0.385,0,0,,0,0,0,5,1
5.0,0,0,12,10,Charley Ewart,0.091,0,0,,0,0,1,1,1
3.0,3,1,266,129,Weeb Ewbank,0.502,5,1,0.8,4,1,7,130,20
2.8,0,0,85,39,Chuck Fairbanks,0.541,2,2,0.0,0,0,0,46,6
8.3,0,0,25,10,Guil Falcon,0.5,0,0,,0,0,5,10,3
2.4,0,1,112,53,Jim Fassel,0.522,5,3,0.4,2,0,1,58,7
3.3,0,0,32,22,Jack Faulkner,0.29,0,0,,0,0,1,9,3
10.5,0,0,8,5,Frank Fausch,0.375,0,0,,0,0,0,3,2
3.5,0,0,49,34,Tom Fears,0.277,0,0,,0,0,2,13,4
4.0,0,0,17,15,Marty Feldman,0.118,0,0,,0,0,0,2,2
4.0,,,7,4,Perry Fewell,0.429,0,0,,0,,0,3,1
3.5,0,0,28,20,Frank Filchock,0.259,0,0,,0,0,1,7,2
11.0,0,0,6,4,Jack Fish,0.2,0,0,,0,0,1,1,1
2.8,,1,326,156,Jeff Fisher,0.52,11,6,0.455,5,,1,169,21
1.9,2,0,122,37,Ray Flaherty,0.684,6,4,0.333,2,0,5,80,11
3.3,2,2,184,87,Tom Flores,0.527,11,3,0.727,8,2,0,97,12
4.0,,,12,4,Bob Folwell,0.667,0,0,,0,,0,8,1
3.0,0,0,133,67,Wayne Fontes,0.496,5,4,0.2,1,0,0,66,9
8.5,0,0,16,6,Jack Forsyth,0.571,0,0,,0,0,2,8,2
2.3,0,0,32,17,Rick Forzano,0.469,0,0,,0,0,0,15,3
2.1,0,2,224,99,John Fox,0.558,15,7,0.533,8,0,0,125,14
3.5,,,54,32,Leslie Frazier,0.398,1,1,0.0,0,,1,21,4
4.0,0,0,14,9,Benny Friedman,0.357,0,0,,0,0,0,5,2
3.0,0,0,80,46,Chan Gailey,0.425,2,2,0.0,0,0,0,34,5
5.0,0,0,31,22,Frank Gansz,0.274,0,0,,0,0,1,8,2
11.0,0,0,6,1,Budge Garrett,0.667,0,0,,0,0,3,2,1
2.7,,,88,43,Jason Garrett,0.511,2,1,0.5,1,,0,45,6
4.0,0,0,11,8,Mike Getto,0.273,0,0,,0,0,0,3,1
2.4,3,4,248,94,Joe Gibbs,0.621,24,7,0.708,17,3,0,154,16
4.0,0,0,42,30,Abe Gibron,0.274,0,0,,0,0,1,11,3
9.5,0,0,14,10,George Gibson,0.231,0,0,,0,0,1,3,1
5.0,0,0,22,16,Kevin Gilbride,0.273,0,0,,0,0,0,6,2
9.0,0,0,6,5,Fred Gillies,0.167,0,0,,0,0,0,1,1
2.6,1,0,228,99,Sid Gillman,0.552,6,5,0.167,1,0,7,122,18
11.0,0,0,7,5,Hank Gillo,0.286,0,0,,0,0,0,2,1
6.0,0,0,28,16,Harry Gilmer,0.385,0,0,,0,0,2,10,2
3.0,0,0,129,69,Jerry Glanville,0.465,7,4,0.429,3,0,0,60,9
10.0,0,0,12,5,Archie Golembeski,0.545,0,0,,0,0,1,6,1
3.7,0,0,42,22,Otto Graham,0.436,0,0,,0,0,3,17,3
1.9,0,4,259,96,Bud Grant,0.621,22,12,0.455,10,0,5,158,18
2.5,0,0,207,94,Dennis Green,0.546,12,8,0.333,4,0,0,113,13
2.8,0,1,161,85,Forrest Gregg,0.469,4,2,0.5,2,0,1,75,11
7.0,0,0,14,6,Hal Griffen,0.455,0,0,,0,0,3,5,1
16.0,0,0,7,6,Tex Grigg,0.0,0,0,,0,0,1,0,1
3.0,,,16,7,Al Groh,0.563,0,0,,0,,0,9,1
2.5,,,32,19,Jay Gruden,0.406,0,0,,0,,0,13,2
2.3,1,1,176,81,Jon Gruden,0.54,9,4,0.556,5,1,0,95,11
7.0,0,0,4,3,Hinkey Haines,0.25,0,0,,0,0,0,1,1
2.7,6,0,497,148,George Halas,0.682,9,3,0.667,6,0,31,318,40
3.0,0,0,45,26,Todd Haley,0.422,1,1,0.0,0,0,0,19,3
4.6,0,0,38,34,Phil Handler,0.105,0,0,,0,0,0,4,5
4.0,0,0,32,18,Ray Handley,0.438,0,0,,0,0,0,14,2
3.9,0,0,93,53,Jim Hanifan,0.425,1,1,0.0,0,0,1,39,7
16.0,0,0,5,4,Bo Hanley,0.0,0,0,,0,0,1,0,1
4.0,0,0,3,1,Dick Hanley,0.5,0,0,,0,0,1,1,1
8.0,0,0,12,7,Hal Hanson,0.222,0,0,,0,0,3,2,1
1.8,,1,64,19,Jim Harbaugh,0.695,8,3,0.625,5,,1,44,4
2.1,1,1,128,51,John Harbaugh,0.602,15,5,0.667,10,1,0,77,8
2.7,0,0,108,61,Jim Haslett,0.435,2,1,0.5,1,0,0,47,7
5.0,0,0,31,26,Norb Hecker,0.133,0,0,,0,0,1,4,3
4.0,0,0,8,7,Ernie Hefferle,0.125,0,0,,0,0,0,1,1
12.0,0,0,3,2,Jack Hegarty,0.333,0,0,,0,0,0,1,1
3.0,0,0,3,1,Mel Hein,0.667,0,0,,0,0,0,2,1
19.0,0,0,7,6,Jack Heldt,0.143,0,0,,0,0,0,1,1
3.0,0,0,11,5,Gus Henderson,0.545,0,0,,0,0,0,6,1
16.0,0,0,5,5,Dutch Hendrian,0.0,0,0,,0,0,0,0,1
4.1,0,0,112,73,Dan Henning,0.344,0,0,,0,0,1,38,7
14.0,0,0,23,17,Pete Henry,0.15,0,0,,0,0,3,3,2
13.3,0,0,18,12,Wally Hess,0.2,0,0,,0,0,3,3,3
4.4,0,0,55,27,Red Hickey,0.5,0,0,,0,0,1,27,5
13.0,0,0,5,3,Max Hicks,0.25,0,0,,0,0,1,1,1
18.0,0,0,2,2,Austin Higgins,0.0,0,0,,0,0,0,0,1
4.0,0,0,28,18,Bob Hollway,0.315,0,0,,0,0,2,8,2
1.8,1,3,272,111,Mike Holmgren,0.592,24,11,0.542,13,1,0,161,17
2.8,0,0,108,47,Mike Holovak,0.525,2,1,0.5,1,0,9,52,9
4.0,0,0,13,10,Lou Holtz,0.231,0,0,,0,0,0,3,1
7.0,0,0,22,8,Arnie Horween,0.619,0,0,,0,0,1,13,2
2.0,1,,84,27,Jim Lee Howell,0.663,4,2,0.5,2,,4,53,7
3.0,0,0,24,13,Tommy Hudspeth,0.458,0,0,,0,0,0,11,2
14.0,0,0,1,1,Ken Huffine,0.0,0,0,,0,0,0,0,1
3.0,0,0,14,9,Ed Hughes,0.308,0,0,,0,0,1,4,1
6.0,0,0,56,15,Tommy Hughitt,0.694,0,0,,0,0,7,34,5
4.0,0,0,1,1,Hal Hunter,0.0,0,0,,0,0,0,0,1
6.0,0,0,10,3,Tut Imlay,0.667,0,0,,0,0,1,6,1
3.8,0,0,96,60,Lindy Infante,0.375,1,1,0.0,0,0,0,36,6
4.5,0,0,34,23,Cecil Isbell,0.303,1,1,0.0,0,0,1,10,4
3.8,0,0,76,42,Pop Ivy,0.432,1,1,0.0,0,0,2,32,6
3.0,,,16,8,Hue Jackson,0.5,0,0,,0,,0,8,1
3.3,0,0,142,82,Dick Jauron,0.423,1,1,0.0,0,0,0,60,10
11.0,0,0,10,9,Herb Joesting,0.1,0,0,,0,0,0,1,1
2.7,0,0,33,15,Bill Johnson,0.545,0,0,,0,0,0,18,3
5.0,0,0,26,23,Harvey Johnson,0.08,0,0,,0,0,1,2,2
2.7,2,2,144,64,Jimmy Johnson,0.556,13,4,0.692,9,2,0,80,9
2.0,1,0,36,11,Luke Johnsos,0.676,2,1,0.5,1,0,2,23,4
7.0,0,0,12,10,Al Jolley,0.091,0,0,,0,0,1,1,2
3.5,0,0,58,36,June Jones,0.379,1,1,0.0,0,0,0,22,4
2.3,1,0,41,10,Ralph Jones,0.706,0,0,,0,0,7,24,3
5.0,0,0,8,8,Bull Karcis,0.0,0,0,,0,0,0,0,1
1.7,,,47,21,Chip Kelly,0.553,1,1,0.0,0,,0,26,3
14.0,0,0,13,7,Jim Kendrick,0.364,0,0,,0,0,2,4,2
13.0,0,0,10,7,Jack Keogh,0.3,0,0,,0,0,0,3,1
4.0,0,0,25,15,Ed Khayat,0.354,0,0,,0,0,2,8,2
4.1,0,0,90,55,Walt Kiesling,0.353,0,0,,0,0,5,30,9
3.5,,,20,15,Lane Kiffin,0.25,0,0,,0,,0,5,2
2.6,0,0,334,147,Chuck Knox,0.558,18,11,0.389,7,0,1,186,22
4.0,0,0,31,22,Herb Kopf,0.241,0,0,,0,0,2,7,3
15.0,0,0,9,6,Walt Koppisch,0.143,0,0,,0,0,2,1,1
3.7,0,0,96,56,Rich Kotite,0.417,2,1,0.5,1,0,0,40,6
14.0,0,0,7,4,Ollie Kraehe,0.2,0,0,,0,0,2,1,1
3.0,,,6,4,Aaron Kromer,0.333,0,0,,0,,0,2,1
5.0,0,0,5,5,Ed Kubale,0.0,0,0,,0,0,0,0,1
2.6,,,141,68,Gary Kubiak,0.518,4,2,0.5,2,,0,73,9
3.5,0,0,142,81,Joe Kuharich,0.417,0,0,,0,0,3,58,11
4.0,0,0,5,5,Hank Kuhlmann,0.0,0,0,,0,0,0,0,1
4.3,0,0,40,28,Frank Kush,0.288,0,0,,0,0,1,11,3
11.0,0,0,13,7,Jim Laird,0.417,0,0,,0,0,1,5,1
3.2,6,0,380,132,Curly Lambeau,0.631,5,2,0.6,3,0,22,226,33
